source_wave,variable,label
Wave2,country,Country Code
Wave2,idnumber,Interview Numbers
Wave2,level3,Urban-rural
Wave2,q1,How would you rate the overall economic condition of our country today?
Wave2,q2,How would you describe the change in the economic condition of our country over the last years?
Wave2,q3,What do you think will be the state of our country's economic condition a few years from now?
Wave2,q4,"As for your own family, how do you rate your economic situation today?"
Wave2,q5,How would you compare the current economic condition of your family with what it was a few years ago?
Wave2,q6,What do you think the economic situation of your family will be a few years from now?
Wave2,q7,Trust in Prime Minister or president
Wave2,q8,Trust in the Courts
Wave2,q9,Trust in the national government
Wave2,q10,Trust in Political parties
Wave2,q11,Trust in Parliament
Wave2,q12,Trust in Civil service
Wave2,q13,Trust in the military(or armed forces)
Wave2,q14,Trust in the police
Wave2,q15,Trust in local government
Wave2,q16,Trust in newspaper
Wave2,q17,Trust in television
Wave2,q18,Trust in the election commission(Singapore: International TV)
Wave2,q19,Trust in NGOs
Wave2,q20,Are you a member of any organization or formal groups?
Wave2,fgnum,Number of formal group
Wave2,q20_1,First organization
Wave2,q20_2,Second organization
Wave2,q20_3,Third organization
Wave2,q23,"General speaking, would you say ""Most people can be trusted"" or ""that you must be very careful""?"
Wave2,q24,How much trust do you have in your relatives?
Wave2,q25,How much trust do you have in your neighbors?
Wave2,q26,How much trust do you have in other people you interact with?
Wave2,q27,"On average, about how many people do you have contact with in a typical week day?"
Wave2,q28,How often are you asked to help influence important decisions in other people's favor?
Wave2,q29,And are there people you could ask to help influence important decisions in your favor?
Wave2,q30,"Do you agree or disagree with the following statement: By helping people in trouble today, someone else will help me when I am in trouble someday."
Wave2,q31,Would you have a hard time conversing with your friends or co-workers about politics if you had differing opinions?
Wave2,q32,"Generally speaking, how safe is living in this city/town/village?"
Wave2,q33,"Compared to the situation in this city/town/village a few years ago, do you feel more safe, less safe or the same as before?"
Wave2,q34,"Have you been a victim of car, motorcycle or bicycle theft?"
Wave2,q35,Have you been a victim of pick-pocketing/robbery of personal property?
Wave2,q36,Have you been a victim of break-in at your home?
Wave2,q37,Have you been a victim of physical violence?
Wave2,q38,Have you voted in the last election?
Wave2,q39,Which parties (or candidates for president if it was presidential race) did you vote for?
Wave2,q39a,If the respondent voted for the winning camp or loosing camp?
Wave2,q40,Attend a campaign meeting or rally
Wave2,q41,Try to persuade others to vote for a certain candidate or party
Wave2,q42,Did you do anything else to help out or work for a party or candidate running in the election
Wave2,q43,"On the whole, how would you rate the freeness and fairness of the last national election?"
Wave2,q44,How easy is it to obtain: An identity document
Wave2,q45,How easy is it to obtain: A place in public primary school for a child
Wave2,q46,How easy is it to obtain: Medical treatment at a nearby clinic
Wave2,q47,How easy is it to obtain: Help from the police when you need it
Wave2,q48,How would you describe the present political situation in our country
Wave2,q49,How interested would you say you are in politics
Wave2,q50,How often do you follow news about politics and government
Wave2,q51_1,Main source of information. Question 51.01 Television
Wave2,q51_2,Question 51.02 Newspaper
Wave2,q51_3,Question 51.03 Radio
Wave2,q51_4,Question 51.04 Internet
Wave2,q51_5,Question 51.05 Cell phone short message (SMS)
Wave2,q51_6,Question 51.06 Personal contact
Wave2,q51_7,Question 51.07 Other
Wave2,q51_8,Magazine
Wave2,q51a,From Q51 Which is most important
Wave2,q52,"When you get together with your family members or friends, how often do you discuss political matters?"
Wave2,q53,How much impact do you feel government politics have on your daily life?
Wave2,q54,"Among the political parties listed here, which party if any do you feel closest to?"
Wave2,q55,How close do you feel to the party(answer in Q54)?
Wave2,q56,"Even if parents' demands are unreasonable, children still should do what they ask"
Wave2,q57,"Being a student, one should not question the authority of their teacher"
Wave2,q58,"When one has conflict with a neighbor, the best way to deal with it is to accommodate the other person"
