concept,domain,description,w1_var,w1_scale,w2_var,w2_scale,w3_var,w3_scale,w4_var,w4_scale,w5_var,w5_scale,w6_var,w6_scale,harmonized_name,harmonize_to,reverse_waves,notes,source,w1_label
trust_executive,trust,Trust in executive/president/PM,NA,NA,q7,7pt,q7,7pt,q7,7pt,q7,6pt,q7,7pt,trust_exec,4pt_1high,W4,All waves present. W3/W5 use 6pt scale - need to collapse,existing,NA
trust_courts,trust,Trust in courts/judicial system,NA,NA,q8,7pt,q8,7pt,q8,7pt,q8,6pt,q8,7pt,trust_courts,4pt_1high,W4,All waves present. W3/W5 need collapsing,existing,NA
trust_national_govt,trust,Trust in national government,NA,NA,q9,7pt,q9,7pt,q9,7pt,q9,6pt,q9,7pt,trust_natl_govt,4pt_1high,W4,All waves present. This is KEY variable for Paper 5,existing,NA
trust_parties,trust,Trust in political parties,NA,NA,q10,7pt,q10,7pt,q10,7pt,q10,6pt,q10,7pt,trust_parties,4pt_1high,W4,All waves present,existing,NA
trust_parliament,trust,Trust in parliament/legislature,NA,NA,q11,7pt,q11,7pt,q11,7pt,q11,6pt,q11,7pt,trust_parliament,4pt_1high,W4,All waves present,existing,NA
trust_civil_service,trust,Trust in civil service/bureaucracy,NA,NA,q12,7pt,q12,7pt,q12,7pt,q12,6pt,q12,7pt,trust_civil_service,4pt_1high,W4,All waves present,existing,NA
trust_military,trust,Trust in military/armed forces,NA,NA,q13,7pt,q13,7pt,q13,7pt,q13,6pt,q13,7pt,trust_military,4pt_1high,W4,All waves present,existing,NA
trust_police,trust,Trust in police,NA,NA,q14,7pt,q14,7pt,q14,7pt,q14,6pt,q14,6pt,trust_police,4pt_1high,W4,All waves present,existing,NA
trust_local_govt,trust,Trust in local government,NA,NA,q15,7pt,q15,7pt,q15,7pt,q15,6pt,q15,6pt,trust_local_govt,4pt_1high,W4,*** CRITICAL for Paper 5 - LOCAL TRUST ***,existing,NA
trust_election_commission,trust,Trust in election commission,NA,NA,q16,7pt,q16,7pt,q16,7pt,q16,6pt,q16,7pt,trust_elec_comm,4pt_1high,W4,W2-W5 newspaper/TV; W6 election commission - NOT comparable,existing,NA
